structure,geometry,pulse,material_family,transition_width,seed,finite_result,interface_bc_residual,potential_jump_residual,normal_current_mismatch,temperature_jump_residual,substrate_robin_residual,energy_balance_error,max_delta_T,conductance_ratio,used_artificial_lateral_factor,used_temperature_clip,used_global_sink,adaptive_substeps_enabled,semi_implicit_boundary_enabled
pcm_plus_electrodes,uniform_crossbar,short_pulse,generic,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,6.268532953747119e-09,0.00022638437445721138,1.976854775482822,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,short_pulse,generic,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,6.297623408318965e-09,0.00022638437440036796,1.9768547713966984,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,ltp_ltd,generic,0.08,2026,True,2.06967020752321e-16,2.06967020752321e-16,1.5027570831137402e-16,0.0,0.0,4.00317180015061e-09,0.00018017733339092956,1.976854775482822,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,ltp_ltd,generic,0.2,2026,True,2.0696702117883156e-16,2.0696702117883156e-16,1.5027570831035964e-16,0.0,0.0,3.9949288837890285e-09,0.00018017733333408614,1.9768547713958229,False,False,False,True,True
pcm_plus_electrodes,localized_filament,short_pulse,generic,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,5.915416449725821e-09,0.0005685220372697586,1.9767364652729351,False,False,False,True,True
pcm_plus_electrodes,localized_filament,short_pulse,generic,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,5.950472926149033e-09,0.0005685220369286981,1.9767364611866975,False,False,False,True,True
pcm_plus_electrodes,localized_filament,ltp_ltd,generic,0.08,2026,True,1.9496342485723093e-16,1.9496342485723093e-16,1.4036305674140253e-16,0.0,0.0,3.798302156777713e-09,0.0004524797217300147,1.9767364652729345,False,False,False,True,True
pcm_plus_electrodes,localized_filament,ltp_ltd,generic,0.2,2026,True,1.949634252589897e-16,1.949634252589897e-16,1.240638918488881e-16,0.0,0.0,3.785369298080099e-09,0.0004524797214457976,1.9767364611854101,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,short_pulse,generic,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.0000000000013523,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,short_pulse,generic,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.0000000000013523,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,ltp_ltd,generic,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.000000000001353,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,ltp_ltd,generic,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.000000000001353,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,short_pulse,generic,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.000000000001865,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,short_pulse,generic,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.000000000001865,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,ltp_ltd,generic,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.000000000001865,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,ltp_ltd,generic,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.000000000001865,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,short_pulse,generic,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.000000000001353,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,short_pulse,generic,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.000000000001353,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,ltp_ltd,generic,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.0000000000013527,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,ltp_ltd,generic,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.0000000000013527,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,short_pulse,generic,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.000000000001865,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,short_pulse,generic,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.000000000001865,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,ltp_ltd,generic,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.000000000001865,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,ltp_ltd,generic,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.000000000001865,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,short_pulse,vo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,3.991373324579021e-08,3.5775735000243e-05,2.027589129723591,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,short_pulse,vo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,3.989303207074757e-08,3.5775735000243e-05,2.027589125311303,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,ltp_ltd,vo2,0.08,2026,True,1.604160071072779e-16,1.604160071072779e-16,1.4735165253834438e-16,0.0,0.0,2.5279396255462816e-08,2.8596643574019254e-05,2.02758912972359,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,ltp_ltd,vo2,0.2,2026,True,1.6041600745630633e-16,1.6041600745630633e-16,1.473516525381705e-16,0.0,0.0,2.5363817023546367e-08,2.8596643574019254e-05,2.0275891253111515,False,False,False,True,True
pcm_plus_electrodes,localized_filament,short_pulse,vo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,3.764935341578726e-08,8.975037195568802e-05,2.026800198682949,False,False,False,True,True
pcm_plus_electrodes,localized_filament,short_pulse,vo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,3.765902071377047e-08,8.975037195568802e-05,2.0268001942739495,False,False,False,True,True
pcm_plus_electrodes,localized_filament,ltp_ltd,vo2,0.08,2026,True,1.5101972943271453e-16,1.5101972943271453e-16,1.2360481040187897e-16,0.0,0.0,2.3573118942085972e-08,7.17524067681552e-05,2.026800198682949,False,False,False,True,True
pcm_plus_electrodes,localized_filament,ltp_ltd,vo2,0.2,2026,True,1.5101972976112778e-16,1.5101972976112778e-16,0.0,0.0,0.0,2.370414630603349e-08,7.17524067681552e-05,2.026800194273726,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,short_pulse,vo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.000000000000223,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,short_pulse,vo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.000000000000223,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,ltp_ltd,vo2,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.000000000000223,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,ltp_ltd,vo2,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.000000000000223,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,short_pulse,vo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.0000000000003075,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,short_pulse,vo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.0000000000003075,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,ltp_ltd,vo2,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.0000000000003078,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,ltp_ltd,vo2,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.0000000000003078,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,short_pulse,vo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.0000000000002234,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,short_pulse,vo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.0000000000002234,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,ltp_ltd,vo2,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.000000000000223,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,ltp_ltd,vo2,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.000000000000223,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,short_pulse,vo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.0000000000003075,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,short_pulse,vo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.0000000000003075,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,ltp_ltd,vo2,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.0000000000003075,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,ltp_ltd,vo2,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.0000000000003075,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,short_pulse,nbo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,8.761838118260249e-11,0.015439423857628753,1.0753928798479666,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,short_pulse,nbo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,8.680520637958991e-11,0.015439423857174006,1.0753928796724757,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,ltp_ltd,nbo2,0.08,2026,True,1.3240088717725702e-16,1.3240088717725702e-16,0.0,0.0,0.0,6.474718781339886e-11,0.010996476420359613,1.075228542367748,False,False,False,True,True
pcm_plus_electrodes,uniform_crossbar,ltp_ltd,nbo2,0.2,2026,True,1.3240088719550527e-16,1.3240088719550527e-16,0.0,0.0,0.0,6.421598282344529e-11,0.010996476419677492,1.07522854219053,False,False,False,True,True
pcm_plus_electrodes,localized_filament,short_pulse,nbo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,8.357070844912011e-11,0.03806302982462739,1.0753917409482718,False,False,False,True,True
pcm_plus_electrodes,localized_filament,short_pulse,nbo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,8.405064008761503e-11,0.03806302982354737,1.0753917407708475,False,False,False,True,True
pcm_plus_electrodes,localized_filament,ltp_ltd,nbo2,0.08,2026,True,1.5234210729559425e-16,1.2597198311969875e-16,1.5234210729559425e-16,0.0,0.0,6.192953423317203e-11,0.02710195576253227,1.075179196474467,False,False,False,True,True
pcm_plus_electrodes,localized_filament,ltp_ltd,nbo2,0.2,2026,True,1.540597306563104e-16,1.2597198313714973e-16,1.540597306563104e-16,0.0,0.0,6.18522306155027e-11,0.027101955761111185,1.0751791962945523,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,short_pulse,nbo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.0000000000114464,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,short_pulse,nbo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.0000000000114464,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,ltp_ltd,nbo2,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.0000000000114464,False,False,False,True,True
full_stack_with_SnSe_barrier,uniform_crossbar,ltp_ltd,nbo2,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.0000000000114464,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,short_pulse,nbo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.0000000000157794,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,short_pulse,nbo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.73070496506989e-11,1.0000000000157794,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,ltp_ltd,nbo2,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.0000000000157796,False,False,False,True,True
full_stack_with_SnSe_barrier,localized_filament,ltp_ltd,nbo2,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.88329385209363e-11,1.0000000000157796,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,short_pulse,nbo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.0000000000114464,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,short_pulse,nbo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.0000000000114464,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,ltp_ltd,nbo2,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.0000000000114462,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,uniform_crossbar,ltp_ltd,nbo2,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.0000000000114462,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,short_pulse,nbo2,0.08,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.0000000000157792,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,short_pulse,nbo2,0.2,2026,True,0.0,0.0,0.0,0.0,0.0,0.0,7.87281351222191e-11,1.0000000000157792,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,ltp_ltd,nbo2,0.08,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.0000000000157792,False,False,False,True,True
full_stack_with_thermal_boundary_resistance,localized_filament,ltp_ltd,nbo2,0.2,2026,True,1.7347234774224105e-16,1.7347234774224105e-16,0.0,0.0,0.0,0.0,5.951505954726599e-11,1.0000000000157792,False,False,False,True,True
