observation_mode,anchor_count,auxiliary_loss_weight,noise,gamma_true,gamma_est,relative_error,objective,G_loss,I_loss,auxiliary_loss,recoverable_le_0p1,recoverable_le_0p2,finite_result,frozen_inputs_unchanged
port_plus_m_proxy,16,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.360301910094385,0.08600117160194366,0.07753082326182872,0.23553388646183462,False,False,True,True
port_plus_m_proxy,16,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,2.4370684741079103,0.08451674224903258,0.08271453913457102,0.23111930218918997,False,False,True,True
port_plus_m_proxy,16,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,22.72845897803993,0.07458459454802589,0.06553066583961846,0.22621107610172406,False,False,True,True
port_plus_m_proxy,32,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.14419008372979755,0.0886258956464572,0.06504968103618781,0.23037907165554086,False,False,True,True
port_plus_m_proxy,32,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.3442108778625518,0.0806324541157844,0.08030578449139053,0.22342409110137976,False,False,True,True
port_plus_m_proxy,32,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,2.4704611668187018,0.07971673359813082,0.08551712245848365,0.23479844315916368,False,False,True,True
port_plus_m_proxy,32,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,23.21387542772106,0.08329701108389896,0.07369464394391294,0.23093729654265513,False,False,True,True
port_plus_sigma_aggregate_proxy,2,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12861168376081117,0.08237142046334764,0.07766307179632437,0.07407286999608985,False,False,True,True
port_plus_sigma_aggregate_proxy,2,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.195277266757292,0.08237142046334764,0.07766307179632437,0.07407286999608985,False,False,True,True
port_plus_sigma_aggregate_proxy,2,10.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.8619330967221007,0.08237142046334764,0.07766307179632437,0.07407286999608985,False,False,True,True
port_plus_sigma_aggregate_proxy,2,100.0,0.0,450000000.0,1000000000.0,1.2222222222222223,7.528491396370187,0.08237142046334764,0.07766307179632437,0.07407286999608985,False,False,True,True
port_plus_sigma_aggregate_proxy,4,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.1287990974074643,0.08237142046334764,0.07766307179632437,0.07594700646262129,False,False,True,True
port_plus_sigma_aggregate_proxy,4,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.19715140322382346,0.08237142046334764,0.07766307179632437,0.07594700646262129,False,False,True,True
port_plus_sigma_aggregate_proxy,4,10.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.8806744613874151,0.08237142046334764,0.07766307179632437,0.07594700646262129,False,False,True,True
port_plus_sigma_aggregate_proxy,4,100.0,0.0,450000000.0,1000000000.0,1.2222222222222223,7.715905043023331,0.08237142046334764,0.07766307179632437,0.07594700646262129,False,False,True,True
port_plus_sigma_aggregate_proxy,8,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12900678068894314,0.08237142046334764,0.07766307179632437,0.07802383927740959,False,False,True,True
port_plus_sigma_aggregate_proxy,8,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.19922823603861178,0.08237142046334764,0.07766307179632437,0.07802383927740959,False,False,True,True
port_plus_sigma_aggregate_proxy,8,10.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.9014427895352981,0.08237142046334764,0.07766307179632437,0.07802383927740959,False,False,True,True
port_plus_sigma_aggregate_proxy,8,100.0,0.0,450000000.0,1000000000.0,1.2222222222222223,7.923588324502162,0.08237142046334764,0.07766307179632437,0.07802383927740959,False,False,True,True
port_plus_sigma_aggregate_proxy,16,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12905952288952854,0.08237142046334764,0.07766307179632437,0.07855126128326377,False,False,True,True
port_plus_sigma_aggregate_proxy,16,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.19975565804446593,0.08237142046334764,0.07766307179632437,0.07855126128326377,False,False,True,True
port_plus_sigma_aggregate_proxy,16,10.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.9067170095938399,0.08237142046334764,0.07766307179632437,0.07855126128326377,False,False,True,True
port_plus_sigma_aggregate_proxy,16,100.0,0.0,450000000.0,1000000000.0,1.2222222222222223,7.97633052508758,0.08237142046334764,0.07766307179632437,0.07855126128326377,False,False,True,True
port_plus_sigma_aggregate_proxy,32,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.1290759931194766,0.08237142046334764,0.07766307179632437,0.07871596358274421,False,False,True,True
port_plus_sigma_aggregate_proxy,32,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.1999203603439464,0.08237142046334764,0.07766307179632437,0.07871596358274421,False,False,True,True
port_plus_sigma_aggregate_proxy,32,10.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.9083640325886444,0.08237142046334764,0.07766307179632437,0.07871596358274421,False,False,True,True
port_plus_sigma_aggregate_proxy,32,100.0,0.0,450000000.0,1000000000.0,1.2222222222222223,7.992800755035623,0.08237142046334764,0.07766307179632437,0.07871596358274421,False,False,True,True
port_plus_sigma_aggregate_proxy,2,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.13652953550161528,0.08927427563619918,0.08057208231377533,0.06967778308836105,False,False,True,True
port_plus_sigma_aggregate_proxy,2,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.19182645543026194,0.08752528956237292,0.07472691839632224,0.06693626627003556,False,False,True,True
port_plus_sigma_aggregate_proxy,2,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.7892232048138076,0.0820849886606778,0.08421352484102557,0.06650300133329247,False,False,True,True
port_plus_sigma_aggregate_proxy,2,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,8.445774572543728,0.08009234889121582,0.08265124059738364,0.08324355162954128,False,False,True,True
port_plus_sigma_aggregate_proxy,4,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.13272178232688983,0.08365935084838545,0.08069761605036409,0.08712183053629982,False,False,True,True
port_plus_sigma_aggregate_proxy,4,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.20548625802395082,0.09103178558977848,0.08716049206092981,0.07087278600401509,False,False,True,True
port_plus_sigma_aggregate_proxy,4,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.9454302712473412,0.0828407531204905,0.08292475134606729,0.08211257020541247,False,False,True,True
port_plus_sigma_aggregate_proxy,4,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,9.204630065385,0.09578031171342506,0.07308394243007962,0.09072306342056842,False,False,True,True
port_plus_sigma_aggregate_proxy,8,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.14026093187875185,0.08380844922530116,0.10031881657710555,0.0629163396520556,False,False,True,True
port_plus_sigma_aggregate_proxy,8,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.1943394176760969,0.08223856613384288,0.07905561921027975,0.07257160153742179,False,False,True,True
port_plus_sigma_aggregate_proxy,8,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.8956530564276626,0.08238389132859851,0.06785108681744277,0.07793421812906504,False,False,True,True
port_plus_sigma_aggregate_proxy,8,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,7.698077980457734,0.08985370014570263,0.0776909127997215,0.07569377383512478,False,False,True,True
port_plus_sigma_aggregate_proxy,16,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.12686362166519508,0.08700378836628923,0.063120078333761,0.08298353732332979,False,False,True,True
port_plus_sigma_aggregate_proxy,16,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.2015728426740422,0.08289604380144167,0.07194605909011627,0.08270232892785007,False,False,True,True
port_plus_sigma_aggregate_proxy,16,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.8957723341504011,0.08323938668388137,0.0800557234709743,0.07725036453313402,False,False,True,True
port_plus_sigma_aggregate_proxy,16,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,7.241320817876882,0.08479294482962188,0.08403381178783705,0.07114509526753648,False,False,True,True
port_plus_sigma_aggregate_proxy,32,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.12987813193255376,0.0853755645947129,0.07263442287453876,0.0818391550087914,False,False,True,True
port_plus_sigma_aggregate_proxy,32,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.2115391078926109,0.07993755167728459,0.09635563476701914,0.0834222984321244,False,False,True,True
port_plus_sigma_aggregate_proxy,32,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.8968309678740409,0.07985792136351462,0.09145662623021927,0.07712432929957243,False,False,True,True
port_plus_sigma_aggregate_proxy,32,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,7.816624088917174,0.08148569958977313,0.09176796548618926,0.07689252966184613,False,False,True,True
port_plus_sparse_T,2,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.1217996215849997,0.08237142046334764,0.07766307179632437,0.00595224823797519,False,False,True,True
port_plus_sparse_T,2,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12715664499917737,0.08237142046334764,0.07766307179632437,0.00595224823797519,False,False,True,True
port_plus_sparse_T,2,10.0,0.0,450000000.0,900000000.0,1.0,0.16854631374805235,0.10250707412031101,0.10190380447993949,0.0015085948664446064,False,False,True,True
port_plus_sparse_T,2,100.0,0.0,450000000.0,900000000.0,1.0,0.3043198517280669,0.10250707412031101,0.10190380447993949,0.0015085948664446064,False,False,True,True
port_plus_sparse_T,4,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.1216238397395102,0.08237142046334764,0.07766307179632437,0.0041944297830802625,False,False,True,True
port_plus_sparse_T,4,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12539882654428244,0.08237142046334764,0.07766307179632437,0.0041944297830802625,False,False,True,True
port_plus_sparse_T,4,10.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.16314869459200482,0.08237142046334764,0.07766307179632437,0.0041944297830802625,False,False,True,True
port_plus_sparse_T,4,100.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.5406473750692284,0.08237142046334764,0.07766307179632437,0.0041944297830802625,False,False,True,True
port_plus_sparse_T,8,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12149098541044816,0.08237142046334764,0.07766307179632437,0.0028658864924597568,False,False,True,True
port_plus_sparse_T,8,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12407028325366193,0.08237142046334764,0.07766307179632437,0.0028658864924597568,False,False,True,True
port_plus_sparse_T,8,10.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.14986326168579975,0.08237142046334764,0.07766307179632437,0.0028658864924597568,False,False,True,True
port_plus_sparse_T,8,100.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.4077930460071778,0.08237142046334764,0.07766307179632437,0.0028658864924597568,False,False,True,True
port_plus_sparse_T,16,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12146357473054042,0.08237142046334764,0.07766307179632437,0.002591779693382435,False,False,True,True
port_plus_sparse_T,16,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12379617645458461,0.08237142046334764,0.07766307179632437,0.002591779693382435,False,False,True,True
port_plus_sparse_T,16,10.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.14712219369502652,0.08237142046334764,0.07766307179632437,0.002591779693382435,False,False,True,True
port_plus_sparse_T,16,100.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.38038236609944565,0.08237142046334764,0.07766307179632437,0.002591779693382435,False,False,True,True
port_plus_sparse_T,32,0.1,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12145318074644339,0.08237142046334764,0.07766307179632437,0.0024878398524121473,False,False,True,True
port_plus_sparse_T,32,1.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.12369223661361432,0.08237142046334764,0.07766307179632437,0.0024878398524121473,False,False,True,True
port_plus_sparse_T,32,10.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.14608279528532364,0.08237142046334764,0.07766307179632437,0.0024878398524121473,False,False,True,True
port_plus_sparse_T,32,100.0,0.0,450000000.0,1000000000.0,1.2222222222222223,0.3699883820024169,0.08237142046334764,0.07766307179632437,0.0024878398524121473,False,False,True,True
port_plus_sparse_T,2,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.11784508017213267,0.0791722610307451,0.07640939020800448,0.004666836376929954,False,False,True,True
port_plus_sparse_T,2,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.1307333645333606,0.08404566561721048,0.07594572539368291,0.00871339581961631,False,False,True,True
port_plus_sparse_T,2,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.19311270300016473,0.09554357191546292,0.07881576722627397,0.005815980707187246,False,False,True,True
port_plus_sparse_T,2,100.0,0.02,450000000.0,900000000.0,1.0,0.19790845072315572,0.10378986530889026,0.10388388607133904,0.00042175253655270457,False,False,True,True
port_plus_sparse_T,4,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.12498864424748973,0.07959296704723555,0.08910937748652209,0.0083954805730079,False,False,True,True
port_plus_sparse_T,4,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.1288605295873495,0.0811683094754768,0.08806095024991734,0.0036603045872216607,False,False,True,True
port_plus_sparse_T,4,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.1521690651360575,0.08106276377698292,0.07927697949296335,0.003146637121290056,False,False,True,True
port_plus_sparse_T,4,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.7962451240808571,0.08380870130074014,0.07080840421061646,0.006770307802751164,False,False,True,True
port_plus_sparse_T,8,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.11471257592938836,0.07972300031977453,0.06933178994395535,0.003222402379438117,False,False,True,True
port_plus_sparse_T,8,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.12440064830435237,0.07887167899990892,0.08251414750820825,0.004270455150646956,False,False,True,True
port_plus_sparse_T,8,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.17871370376635537,0.09176010508876171,0.0844805339427721,0.004471189130651525,False,False,True,True
port_plus_sparse_T,8,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.5620389697373933,0.08700197378892544,0.07050107783681772,0.004397850166303666,False,False,True,True
port_plus_sparse_T,16,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.12762199522520512,0.09005128048482364,0.07469139576050263,0.002235764604378073,False,False,True,True
port_plus_sparse_T,16,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.13576486195368762,0.08992512352739421,0.07992608843977848,0.005875253806711795,False,False,True,True
port_plus_sparse_T,16,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.16741346931050027,0.08096562240943393,0.08574022163062903,0.004357629568605949,False,False,True,True
port_plus_sparse_T,16,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.36262613689069495,0.08535780334942814,0.06543504057766089,0.00244549372852744,False,False,True,True
port_plus_sparse_T,32,0.1,0.02,450000000.0,1000000000.0,1.2222222222222223,0.11621780734735122,0.08168496873555892,0.06832430811279784,0.0036924415570104155,False,False,True,True
port_plus_sparse_T,32,1.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.1161241349720515,0.07916814439727145,0.0664882310850828,0.003710434632546298,False,False,True,True
port_plus_sparse_T,32,10.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.16246942006374554,0.08191558332700662,0.08827152074384553,0.0036416635965123784,False,False,True,True
port_plus_sparse_T,32,100.0,0.02,450000000.0,1000000000.0,1.2222222222222223,0.4371735935510639,0.07148768652938065,0.08184620794923707,0.0032476136264737235,False,False,True,True
