case_id,canonical_case_sha256,mode,kind,source_id,mesh,domain,time_profile,active_cell_count,finite,positive,source_audit,time_s,vo2_mean_Zth_K_W,source_mean_Zth_K_W,source_surface_face_Zth_K_W,vo2_tmax_rise_K,normalized_power_imbalance,maximum_normalized_sensible_energy_imbalance
homogeneous_steady_M3D3,1825392F9745A879038F7AB912006123BA788CA5986D72FF6E232D7AA4AB2711,homogeneous,steady,S_surface_anchor,M3,D3,,53504,True,True,"{""source_id"":""S_surface_anchor"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_cell_count"":225,""surface_source_area_m2"":1.25e-14}",,,50405.63679019379,52786.58917114616,,3.4218013486705598e-12,
homogeneous_transient_M3D3,91ACB19783CF47B90EF57F9F339695CA06A1D0E8A6B5E719F1891E40719AC811,homogeneous,transient,S_surface_anchor,M3,D3,base,53504,True,True,"{""source_id"":""S_surface_anchor"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_cell_count"":225,""surface_source_area_m2"":1.25e-14}","[4.285714285714286e-10,1.2857142857142856e-09,4.285714285714286e-09,1.2857142857142857e-08,4.285714285714286e-08,1.2857142857142858e-07,4.285714285714286e-07,1.2857142857142856e-06,5.22e-06]","[null,null,null,null,null,null,null,null,null]","[24200.56335784254,32169.364667299687,39138.97303776961,43627.81876447171,46649.07130293177,48266.74443643915,49267.70066156528,49787.093695500764,50139.48313007097]","[26581.515738794915,34550.31704825206,41519.925418721985,46008.77114542408,49030.02368388413,50647.696817391516,51648.653042517646,52168.046076453116,52520.43551102335]","[null,null,null,null,null,null,null,null,null]",,1.8269752588827986e-12
layered1d_steady,FF6CB6806A1E3C5EA17FDFFD06BCD4D417FC7B30E63338D42E8B649AA772B0A0,layered1d,steady,S_layered_top_isoflux,,,,256,True,True,"{""source_id"":""S_layered_top_isoflux"",""integrated_model_power_W"":1e-06,""expected_model_power_W"":1e-06,""full_power_W"":1e-06,""symmetry_fraction"":1.0,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":0.0,""surface_source_area_m2"":4.9999999999999995e-14,""source_flux_W_m2"":20000000.0}",,18087360.47246021,18353543.329748355,18353582.761925012,18.321735472479737,8.202921171094821e-11,
layered1d_transient,02617DFF999A52010953580B35F40521B4C41FBF383E5346E4A594FD56A610EE,layered1d,transient,S_layered_top_isoflux,,,reference,256,True,True,"{""source_id"":""S_layered_top_isoflux"",""integrated_model_power_W"":1e-06,""expected_model_power_W"":1e-06,""full_power_W"":1e-06,""symmetry_fraction"":1.0,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":0.0,""surface_source_area_m2"":4.9999999999999995e-14,""source_flux_W_m2"":20000000.0}","[1e-10,3e-10,1e-09,3e-09,1e-08,3e-08,1e-07,3e-07,1e-06]","[744.838554270859,4337.462959826045,24020.73406190585,88300.65639259177,249303.96162677987,473599.71069313685,821607.8238834626,1343191.8187022125,2339481.261350008]","[14865.49101407628,36639.259204434195,95140.87110027543,212815.55773157885,445087.2087193137,712766.9122524044,1076073.0254418377,1602960.4305697621,2602201.600606574]","[14904.92319073243,36678.69138109035,95180.30327693159,212854.989908235,445126.6408959699,712806.3444290604,1076112.4576184938,1602999.8627464182,2602241.0327832308]","[0.006337862777599996,0.02402735437223328,0.07755289385940178,0.19067104864568432,0.41793215948456486,0.682691692684395,1.0450060720783958,1.5715571070418204,2.5706119546760577]",,3.465838298983169e-11
S_bulk_steady_M2D2,1FDA02C73EC236325E8D627524E4A6382D7E89B253621EBC01ED79FFD003533F,heterogeneous_3d,steady,S_bulk,M2,D2,,30592,True,True,"{""source_id"":""S_bulk"",""integrated_model_power_W"":2.5000000000000004e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":2.1175823681357508e-16,""source_geometry_integration_relative_error"":1.8807909613156603e-16,""source_cell_count"":400,""vo2_source_support_volume_m3"":1.2499999999999996e-21,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.4999999999999993e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":1.8807909613156603e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}",,224770.0480323367,224770.0480323366,,0.30478661848979666,2.2700482986415245e-12,
S_bulk_transient_M2D2_base,25DE5932573E58D740D030577DEF82E982B1803B398F338683876F0C9538E57A,heterogeneous_3d,transient,S_bulk,M2,D2,base,30592,True,True,"{""source_id"":""S_bulk"",""integrated_model_power_W"":2.5000000000000004e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":2.1175823681357508e-16,""source_geometry_integration_relative_error"":1.8807909613156603e-16,""source_cell_count"":400,""vo2_source_support_volume_m3"":1.2499999999999996e-21,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.4999999999999993e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":1.8807909613156603e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}","[4.285714285714286e-10,1.2857142857142856e-09,4.285714285714286e-09,1.2857142857142857e-08,4.285714285714286e-08,1.2857142857142858e-07,4.285714285714286e-07,1.2857142857142856e-06,5.22e-06]","[23355.962546666207,58480.83932820156,130918.88409605566,198452.90042729277,220102.4751114971,222583.8761058419,223661.84608410727,224192.59680167344,224547.24044413402]","[23355.962546666196,58480.83932820153,130918.8840960556,198452.9004272927,220102.475111497,222583.87610584183,223661.84608410718,224192.59680167332,224547.2404441339]",,"[0.027041196690741634,0.07328855862400503,0.17507974659164904,0.27049659632811734,0.29983053702636303,0.3025815230419405,0.30367562875124254,0.30420865328515845,0.30456374582003065]",,4.5095075874778096e-13
S_bulk_steady_M3D2,842FC0D17D5A2F2DFF028C08AF09556A8CF0DEF4DA3ED883BBFE4F98BDE4479E,heterogeneous_3d,steady,S_bulk,M3,D2,,49410,True,True,"{""source_id"":""S_bulk"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":3.7615819226313205e-16,""source_cell_count"":1440,""vo2_source_support_volume_m3"":1.2499999999999997e-21,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.5000000000000007e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":3.7615819226313205e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}",,221551.23830900632,221551.2383090063,,0.30440970268768575,2.546181039446427e-12,
S_bulk_transient_M3D2_base,DE88DD7B3E326429164AACA52152F010A2C3A21DB34FE96712EE670B67D0B661,heterogeneous_3d,transient,S_bulk,M3,D2,base,49410,True,True,"{""source_id"":""S_bulk"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":3.7615819226313205e-16,""source_cell_count"":1440,""vo2_source_support_volume_m3"":1.2499999999999997e-21,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.5000000000000007e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":3.7615819226313205e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}","[4.285714285714286e-10,1.2857142857142856e-09,4.285714285714286e-09,1.2857142857142857e-08,4.285714285714286e-08,1.2857142857142858e-07,4.285714285714286e-07,1.2857142857142856e-06,5.22e-06]","[22938.060961494368,57492.73961387792,129124.82829489076,195732.90413754573,216910.14909824484,219366.2735068551,220443.04546371414,220973.63485579492,221328.2479279916]","[22938.060961494368,57492.73961387792,129124.82829489076,195732.90413754573,216910.14909824487,219366.27350685507,220443.04546371417,220973.63485579492,221328.24792799162]",,"[0.027003452104655736,0.07304351317434289,0.17516138991786598,0.27048846393941994,0.2994772461614281,0.3022052558756132,0.30329863342445246,0.3038315687116261,0.3041866451158454]",,1.8534374619379364e-12
S_bulk_transient_M3D3_base,B7FDCC5EA9DEB9302B9175E1508921F00B612D15AA97603CB32C2EF7EC1C2D62,heterogeneous_3d,transient,S_bulk,M3,D3,base,56400,True,True,"{""source_id"":""S_bulk"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":3.7615819226313205e-16,""source_cell_count"":1440,""vo2_source_support_volume_m3"":1.2499999999999997e-21,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.5000000000000007e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":3.7615819226313205e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}","[4.285714285714286e-10,1.2857142857142856e-09,4.285714285714286e-09,1.2857142857142857e-08,4.285714285714286e-08,1.2857142857142858e-07,4.285714285714286e-07,1.2857142857142856e-06,5.22e-06]","[22938.06096149433,57492.739613877995,129124.8282948904,195732.90413755205,216910.1490982415,219366.27350681875,220443.0454637055,220973.63485602508,221328.25860920222]","[22938.06096149433,57492.739613877995,129124.8282948904,195732.90413755202,216910.14909824147,219366.27350681878,220443.04546370546,220973.63485602505,221328.25860920222]",,"[0.0270034521046557,0.07304351317434293,0.17516138991786553,0.2704884639394296,0.29947724616142296,0.3022052558755604,0.3032986334244395,0.3038315687118525,0.304186655786391]",,1.7728128549687734e-12
S_bulk_transient_M3D2_fine,2E02DDF84CDBE91ABBEED71B2C1D7E33A108899E0E409838067295716BCEA135,heterogeneous_3d,transient,S_bulk,M3,D2,fine,49410,True,True,"{""source_id"":""S_bulk"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":3.7615819226313205e-16,""source_cell_count"":1440,""vo2_source_support_volume_m3"":1.2499999999999997e-21,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.5000000000000007e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":3.7615819226313205e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}","[4.285714285714286e-10,1.2857142857142856e-09,4.285714285714286e-09,1.2857142857142857e-08,4.285714285714286e-08,1.2857142857142858e-07,4.285714285714286e-07,1.2857142857142856e-06,5.22e-06]","[23174.433030307635,58063.30050216742,131283.10884736874,198543.09970247466,217305.10079988523,219429.39383647728,220474.63629314146,220990.25970569812,221337.97330831355]","[23174.43303030763,58063.30050216742,131283.10884736874,198543.0997024747,217305.10079988523,219429.39383647733,220474.63629314146,220990.25970569812,221337.97330831355]",,"[0.027195245302157146,0.07368820972242118,0.1782716639184116,0.2745276171057027,0.2999921613535915,0.3022712492458195,0.3033305876992075,0.3038482550099104,0.3041963795266723]",,3.8388145398104384e-13
S_contact_steady_M2D2,3AEF2032FD7B719C3145F4400FAEDEC7D39769B06D8D023D29FD71BDC35D111A,heterogeneous_3d,steady,S_contact,M2,D2,,30592,True,True,"{""source_id"":""S_contact"",""integrated_model_power_W"":2.4999999999999994e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":2.1175823681357508e-16,""source_geometry_integration_relative_error"":1.8807909613156603e-16,""source_cell_count"":80,""vo2_source_support_volume_m3"":2.499999999999999e-22,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.4999999999999993e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":1.8807909613156603e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}",,224312.2466791052,248550.80066554062,,0.33350602541663354,2.275765771035492e-12,
S_contact_transient_M2D2_base,DFBDF578389E0AE239E206DDC4E93E42D7792C6425C22F622B01C67A4146E6C7,heterogeneous_3d,transient,S_contact,M2,D2,base,30592,True,True,"{""source_id"":""S_contact"",""integrated_model_power_W"":2.4999999999999994e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":2.1175823681357508e-16,""source_geometry_integration_relative_error"":1.8807909613156603e-16,""source_cell_count"":80,""vo2_source_support_volume_m3"":2.499999999999999e-22,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.4999999999999993e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":1.8807909613156603e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}","[4.285714285714286e-10,1.2857142857142856e-09,4.285714285714286e-09,1.2857142857142857e-08,4.285714285714286e-08,1.2857142857142858e-07,4.285714285714286e-07,1.2857142857142856e-06,5.22e-06]","[22543.189257214126,56797.55057911441,129472.1622177582,197773.47121942756,219637.6294592019,222125.71745279757,223203.99381601776,223734.78612909882,224089.43791368796]","[42707.575445361945,79319.44570222561,152691.58968291216,221787.66500103075,243869.0823792977,246363.913866735,247442.49687999103,247973.33079576172,248327.99072289534]",,"[0.050635759905252944,0.09565514239012005,0.19605553982701823,0.29752936938390845,0.32849760933294214,0.3312983858950129,0.33239467407594264,0.3329279940407605,0.3332831443866928]",,4.646159332552896e-13
S_contact_steady_M3D2,7A71C9D6814034C115862154AE7157E16424417A5D5229AF999A04713FD03AFE,heterogeneous_3d,steady,S_contact,M3,D2,,49410,True,True,"{""source_id"":""S_contact"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":3.7615819226313205e-16,""source_cell_count"":360,""vo2_source_support_volume_m3"":2.5000000000000002e-22,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.5000000000000007e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":3.7615819226313205e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}",,221013.56259072022,244379.76382565947,,0.332720179864311,2.523734666344188e-12,
S_contact_transient_M3D2_base,8CE92AB77E0A0A197D8ADFB819BDC42F7F405EA117B72C3D2BFFF8ED78AC9A20,heterogeneous_3d,transient,S_contact,M3,D2,base,49410,True,True,"{""source_id"":""S_contact"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":3.7615819226313205e-16,""source_cell_count"":360,""vo2_source_support_volume_m3"":2.5000000000000002e-22,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.5000000000000007e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":3.7615819226313205e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}","[4.285714285714286e-10,1.2857142857142856e-09,4.285714285714286e-09,1.2857142857142857e-08,4.285714285714286e-08,1.2857142857142858e-07,4.285714285714286e-07,1.2857142857142856e-06,5.22e-06]","[22036.12242872909,55741.292361962136,127655.184731412,194990.37063809036,216366.05114034197,218828.26938337498,219905.3229377985,220435.950571322,220790.57112764128]","[41389.57902599846,77433.54395581518,150064.55625043306,218149.3310187483,239725.7813321603,242194.1419816956,243271.47735866165,243802.14323971086,244156.7712805038]",,"[0.05092358502720744,0.09481042248518856,0.19437910778659026,0.29684970714564235,0.32772766843051837,0.3305127363815168,0.33160868333038807,0.33214196766232307,0.33249711240830726]",,1.8435334795079432e-12
S_contact_transient_M3D3_base,2868B7C2B70EA2F6F2B6CB19FA7CF92F683F5F1F4D5CC766F7FF3EB2F92CA44B,heterogeneous_3d,transient,S_contact,M3,D3,base,56400,True,True,"{""source_id"":""S_contact"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":3.7615819226313205e-16,""source_cell_count"":360,""vo2_source_support_volume_m3"":2.5000000000000002e-22,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.5000000000000007e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":3.7615819226313205e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}","[4.285714285714286e-10,1.2857142857142856e-09,4.285714285714286e-09,1.2857142857142857e-08,4.285714285714286e-08,1.2857142857142858e-07,4.285714285714286e-07,1.2857142857142856e-06,5.22e-06]","[22036.12242872904,55741.29236196223,127655.18473141156,194990.37063809735,216366.05114033818,218828.26938333552,219905.32293778902,220435.95057155157,220790.58180868224]","[41389.579025998355,77433.5439558154,150064.55625043245,218149.33101875611,239725.78133215598,242194.14198165276,243271.47735865132,243802.14323993982,244156.78196137553]",,"[0.050923585027207376,0.09481042248518842,0.1943791077865884,0.29684970714565967,0.32772766843050993,0.3305127363814343,0.3316086833303681,0.33214196766254533,0.33249712307738183]",,1.7554808857162854e-12
S_contact_transient_M3D2_fine,66A01B2B3EF2824295674D8288F4CC50AA53FE2E46538862039C807430DA80B4,heterogeneous_3d,transient,S_contact,M3,D2,fine,49410,True,True,"{""source_id"":""S_contact"",""integrated_model_power_W"":2.5e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":0.0,""source_geometry_integration_relative_error"":3.7615819226313205e-16,""source_cell_count"":360,""vo2_source_support_volume_m3"":2.5000000000000002e-22,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.5000000000000007e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":3.7615819226313205e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}","[4.285714285714286e-10,1.2857142857142856e-09,4.285714285714286e-09,1.2857142857142857e-08,4.285714285714286e-08,1.2857142857142858e-07,4.285714285714286e-07,1.2857142857142856e-06,5.22e-06]","[22243.236935835932,56258.00387562607,129826.89248006987,197832.56552199193,216763.94536428977,218891.44168928923,219936.91976373165,220452.57641778834,220800.2966535546]","[42113.14809793426,77994.35771519873,152256.72698493733,221023.9678360074,240126.6483281187,242257.3663727979,243303.0801829706,243818.77008283467,244166.4969520128]",,"[0.0518860768356796,0.09551385645209926,0.19770138909949958,0.3011958307169866,0.3282704065391133,0.3305792050398302,0.331640692308913,0.3321586630588182,0.33250684814878173]",,3.92432004983946e-13
S_mixed_steady_M2D2,A3E974E854CA20A323119D6BDDAF0954B97C1AA81B613F2B41AE865E96DD73D8,heterogeneous_3d,steady,S_mixed,M2,D2,,30592,True,True,"{""source_id"":""S_mixed"",""integrated_model_power_W"":2.5000000000000004e-07,""expected_model_power_W"":2.5e-07,""full_power_W"":1e-06,""symmetry_fraction"":0.25,""source_power_integration_relative_error"":2.1175823681357508e-16,""source_geometry_integration_relative_error"":1.8807909613156603e-16,""source_cell_count"":400,""vo2_source_support_volume_m3"":1.2499999999999996e-21,""bulk_support_volume_m3"":1.2499999999999997e-21,""expected_bulk_support_volume_m3"":1.2499999999999997e-21,""contact_support_volume_m3"":2.4999999999999993e-22,""expected_contact_support_volume_m3"":2.5e-22,""bulk_support_volume_relative_error"":0.0,""contact_support_volume_relative_error"":1.8807909613156603e-16,""contact_support_fraction_of_half_x"":0.2,""contact_support_face_aligned"":true}",,224541.14735572098,230486.3355140219,,0.31888042622442125,2.271318848062406e-12,
