structure,geometry,transition_width,pulse,seed,finite_result,interface_bc_residual,current_continuity_error,energy_balance_error,max_delta_T,max_m,conductance_ratio,mean_abs_power
full_stack_with_contact_resistance,uniform_crossbar,0.2,ltp_ltd,2027,True,0.0,0.0,24223582685.424095,180.0,0.5066107659883523,1.000000000002101,1.2041666646436415e-16
full_stack_with_contact_resistance,uniform_crossbar,0.1,short_pulse,2026,True,0.0,0.0,35111111169.1169,180.0,0.5079129134306216,1.0000000000020959,8.307692293730858e-17
full_stack_with_contact_resistance,uniform_crossbar,0.1,short_pulse,2027,True,0.0,0.0,35111111169.11704,180.0,0.5079129134306216,1.0000000000021019,8.307692293730825e-17
full_stack_with_contact_resistance,uniform_crossbar,0.1,ltp_ltd,2026,True,0.0,0.0,24223582685.423695,180.0,0.5076495740499152,1.0000000000020959,1.2041666646436615e-16
full_stack_with_contact_resistance,uniform_crossbar,0.1,ltp_ltd,2027,True,0.0,0.0,24223582685.423748,180.0,0.5076495740499152,1.0000000000021014,1.2041666646436588e-16
full_stack_with_contact_resistance,uniform_crossbar,0.05,short_pulse,2026,True,0.0,0.0,35111111169.1169,180.0,0.5079129134307725,1.0000000000020959,8.307692293730858e-17
full_stack_with_contact_resistance,uniform_crossbar,0.05,short_pulse,2027,True,0.0,0.0,35111111169.11704,180.0,0.5079129134307725,1.0000000000021019,8.307692293730825e-17
full_stack_with_contact_resistance,uniform_crossbar,0.05,ltp_ltd,2026,True,0.0,0.0,24223582685.42362,180.0,0.5079043945350195,1.0000000000020959,1.2041666646436652e-16
full_stack_with_contact_resistance,uniform_crossbar,0.05,ltp_ltd,2027,True,0.0,0.0,24223582685.423676,180.0,0.5079043945350195,1.0000000000021014,1.2041666646436625e-16
full_stack_with_contact_resistance,localized_filament,0.2,short_pulse,2026,True,0.0,0.0,35111111169.13428,180.0,0.5079128773199403,1.0000000000028488,8.307692293726745e-17
full_stack_with_contact_resistance,localized_filament,0.2,short_pulse,2027,True,0.0,0.0,35111111169.134415,180.0,0.5079128773199403,1.0000000000028548,8.307692293726713e-17
full_stack_with_contact_resistance,localized_filament,0.2,ltp_ltd,2026,True,0.0,0.0,24223582685.431446,180.0,0.5066107659883523,1.0000000000028482,1.2041666646432762e-16
full_stack_with_contact_resistance,localized_filament,0.2,ltp_ltd,2027,True,0.0,0.0,24223582685.431503,180.0,0.5066107659883523,1.0000000000028542,1.2041666646432735e-16
full_stack_with_contact_resistance,localized_filament,0.1,short_pulse,2026,True,0.0,0.0,35111111169.13428,180.0,0.5079129134306216,1.0000000000028488,8.307692293726745e-17
full_stack_with_contact_resistance,localized_filament,0.1,short_pulse,2027,True,0.0,0.0,35111111169.134415,180.0,0.5079129134306216,1.0000000000028548,8.307692293726713e-17
full_stack_with_contact_resistance,localized_filament,0.1,ltp_ltd,2026,True,0.0,0.0,24223582685.43098,180.0,0.5076495740499152,1.0000000000028488,1.204166664643299e-16
full_stack_with_contact_resistance,localized_filament,0.1,ltp_ltd,2027,True,0.0,0.0,24223582685.431038,180.0,0.5076495740499152,1.0000000000028548,1.2041666646432964e-16
full_stack_with_contact_resistance,localized_filament,0.05,short_pulse,2026,True,0.0,0.0,35111111169.13428,180.0,0.5079129134307725,1.0000000000028488,8.307692293726745e-17
full_stack_with_contact_resistance,localized_filament,0.05,short_pulse,2027,True,0.0,0.0,35111111169.134415,180.0,0.5079129134307725,1.0000000000028548,8.307692293726713e-17
full_stack_with_contact_resistance,localized_filament,0.05,ltp_ltd,2026,True,0.0,0.0,24223582685.430878,180.0,0.5079043945350195,1.000000000002849,1.2041666646433045e-16
full_stack_with_contact_resistance,localized_filament,0.05,ltp_ltd,2027,True,0.0,0.0,24223582685.430935,180.0,0.5079043945350195,1.0000000000028548,1.2041666646433016e-16
full_stack_with_contact_resistance,edge_hotspot,0.2,short_pulse,2026,True,0.0,0.0,35111111169.14408,180.0,0.5079128773199403,1.0000000000032736,8.307692293724427e-17
full_stack_with_contact_resistance,edge_hotspot,0.2,short_pulse,2027,True,0.0,0.0,35111111169.144295,180.0,0.5079128773199403,1.000000000003283,8.307692293724377e-17
full_stack_with_contact_resistance,edge_hotspot,0.2,ltp_ltd,2026,True,0.0,0.0,24223582685.435623,180.0,0.5066107659883523,1.000000000003273,1.2041666646430684e-16
full_stack_with_contact_resistance,edge_hotspot,0.2,ltp_ltd,2027,True,0.0,0.0,24223582685.435707,180.0,0.5066107659883523,1.0000000000032818,1.2041666646430642e-16
full_stack_with_contact_resistance,edge_hotspot,0.1,short_pulse,2026,True,0.0,0.0,35111111169.14408,180.0,0.5079129134306216,1.0000000000032736,8.307692293724427e-17
full_stack_with_contact_resistance,edge_hotspot,0.1,short_pulse,2027,True,0.0,0.0,35111111169.144295,180.0,0.5079129134306216,1.000000000003283,8.307692293724377e-17
full_stack_with_contact_resistance,edge_hotspot,0.1,ltp_ltd,2026,True,0.0,0.0,24223582685.43509,180.0,0.5076495740499152,1.0000000000032734,1.204166664643095e-16
full_stack_with_contact_resistance,edge_hotspot,0.1,ltp_ltd,2027,True,0.0,0.0,24223582685.435177,180.0,0.5076495740499152,1.0000000000032825,1.2041666646430908e-16
full_stack_with_contact_resistance,edge_hotspot,0.05,short_pulse,2026,True,0.0,0.0,35111111169.14408,180.0,0.5079129134307725,1.0000000000032736,8.307692293724427e-17
full_stack_with_contact_resistance,edge_hotspot,0.05,short_pulse,2027,True,0.0,0.0,35111111169.144295,180.0,0.5079129134307725,1.000000000003283,8.307692293724377e-17
full_stack_with_contact_resistance,edge_hotspot,0.05,ltp_ltd,2026,True,0.0,0.0,24223582685.43497,180.0,0.5079043945350195,1.0000000000032738,1.204166664643101e-16
full_stack_with_contact_resistance,edge_hotspot,0.05,ltp_ltd,2027,True,0.0,0.0,24223582685.435055,180.0,0.5079043945350195,1.0000000000032827,1.2041666646430967e-16
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.2,short_pulse,2026,True,0.0,0.0,35111111168.697495,180.0,0.4992618185904937,1.0000000000027596,8.307692293830093e-17
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.2,short_pulse,2027,True,0.0,0.0,35111111168.697685,180.0,0.4992618185904937,1.0000000000027678,8.307692293830048e-17
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.2,ltp_ltd,2026,True,0.0,0.0,24223582685.128284,180.0,0.4992618185902272,1.0000000000027596,1.2041666646583464e-16
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.2,ltp_ltd,2027,True,0.0,0.0,24223582685.12837,180.0,0.4992618185902272,1.0000000000027673,1.2041666646583424e-16
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.1,short_pulse,2026,True,0.0,0.0,35111111168.697495,180.0,0.49926181858403107,1.0000000000027596,8.307692293830093e-17
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.1,short_pulse,2027,True,0.0,0.0,35111111168.697685,180.0,0.49926181858403107,1.0000000000027678,8.307692293830048e-17
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.1,ltp_ltd,2026,True,0.0,0.0,24223582685.128284,180.0,0.49926181858403107,1.0000000000027596,1.2041666646583464e-16
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.1,ltp_ltd,2027,True,0.0,0.0,24223582685.12837,180.0,0.49926181858403107,1.0000000000027673,1.2041666646583424e-16
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.05,short_pulse,2026,True,0.0,0.0,35111111168.697495,180.0,0.49926181858403107,1.0000000000027596,8.307692293830093e-17
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.05,short_pulse,2027,True,0.0,0.0,35111111168.697685,180.0,0.49926181858403107,1.0000000000027678,8.307692293830048e-17
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.05,ltp_ltd,2026,True,0.0,0.0,24223582685.128284,180.0,0.49926181858403107,1.0000000000027596,1.2041666646583464e-16
full_stack_with_thermal_boundary_resistance,uniform_crossbar,0.05,ltp_ltd,2027,True,0.0,0.0,24223582685.12837,180.0,0.49926181858403107,1.0000000000027673,1.2041666646583424e-16
full_stack_with_thermal_boundary_resistance,localized_filament,0.2,short_pulse,2026,True,0.0,0.0,35111111168.72187,180.0,0.4992618185904937,1.0000000000037512,8.307692293824326e-17
full_stack_with_thermal_boundary_resistance,localized_filament,0.2,short_pulse,2027,True,0.0,0.0,35111111168.72206,180.0,0.4992618185904937,1.000000000003759,8.30769229382428e-17
full_stack_with_thermal_boundary_resistance,localized_filament,0.2,ltp_ltd,2026,True,0.0,0.0,24223582685.138226,180.0,0.4992618185902272,1.0000000000037512,1.2041666646578523e-16
full_stack_with_thermal_boundary_resistance,localized_filament,0.2,ltp_ltd,2027,True,0.0,0.0,24223582685.138306,180.0,0.4992618185902272,1.000000000003759,1.2041666646578482e-16
full_stack_with_thermal_boundary_resistance,localized_filament,0.1,short_pulse,2026,True,0.0,0.0,35111111168.72187,180.0,0.49926181858403107,1.0000000000037512,8.307692293824326e-17
full_stack_with_thermal_boundary_resistance,localized_filament,0.1,short_pulse,2027,True,0.0,0.0,35111111168.72206,180.0,0.49926181858403107,1.000000000003759,8.30769229382428e-17
full_stack_with_thermal_boundary_resistance,localized_filament,0.1,ltp_ltd,2026,True,0.0,0.0,24223582685.138226,180.0,0.49926181858403107,1.0000000000037512,1.2041666646578523e-16
full_stack_with_thermal_boundary_resistance,localized_filament,0.1,ltp_ltd,2027,True,0.0,0.0,24223582685.138306,180.0,0.49926181858403107,1.000000000003759,1.2041666646578482e-16
full_stack_with_thermal_boundary_resistance,localized_filament,0.05,short_pulse,2026,True,0.0,0.0,35111111168.72187,180.0,0.49926181858403107,1.0000000000037512,8.307692293824326e-17
full_stack_with_thermal_boundary_resistance,localized_filament,0.05,short_pulse,2027,True,0.0,0.0,35111111168.72206,180.0,0.49926181858403107,1.000000000003759,8.30769229382428e-17
full_stack_with_thermal_boundary_resistance,localized_filament,0.05,ltp_ltd,2026,True,0.0,0.0,24223582685.138226,180.0,0.49926181858403107,1.0000000000037512,1.2041666646578523e-16
full_stack_with_thermal_boundary_resistance,localized_filament,0.05,ltp_ltd,2027,True,0.0,0.0,24223582685.138306,180.0,0.49926181858403107,1.000000000003759,1.2041666646578482e-16
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.2,short_pulse,2026,True,0.0,0.0,35111111168.735634,180.0,0.4992618185904937,1.0000000000043108,8.30769229382107e-17
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.2,short_pulse,2027,True,0.0,0.0,35111111168.73592,180.0,0.4992618185904937,1.0000000000043225,8.307692293821e-17
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.2,ltp_ltd,2026,True,0.0,0.0,24223582685.143833,180.0,0.4992618185902272,1.0000000000043106,1.2041666646575735e-16
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.2,ltp_ltd,2027,True,0.0,0.0,24223582685.14396,180.0,0.4992618185902272,1.000000000004323,1.2041666646575674e-16
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.1,short_pulse,2026,True,0.0,0.0,35111111168.735634,180.0,0.49926181858403107,1.0000000000043108,8.30769229382107e-17
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.1,short_pulse,2027,True,0.0,0.0,35111111168.73592,180.0,0.49926181858403107,1.0000000000043225,8.307692293821e-17
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.1,ltp_ltd,2026,True,0.0,0.0,24223582685.143833,180.0,0.49926181858403107,1.0000000000043106,1.2041666646575735e-16
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.1,ltp_ltd,2027,True,0.0,0.0,24223582685.14396,180.0,0.49926181858403107,1.000000000004323,1.2041666646575674e-16
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.05,short_pulse,2026,True,0.0,0.0,35111111168.735634,180.0,0.49926181858403107,1.0000000000043108,8.30769229382107e-17
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.05,short_pulse,2027,True,0.0,0.0,35111111168.73592,180.0,0.49926181858403107,1.0000000000043225,8.307692293821e-17
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.05,ltp_ltd,2026,True,0.0,0.0,24223582685.143833,180.0,0.49926181858403107,1.0000000000043106,1.2041666646575735e-16
full_stack_with_thermal_boundary_resistance,edge_hotspot,0.05,ltp_ltd,2027,True,0.0,0.0,24223582685.14396,180.0,0.49926181858403107,1.000000000004323,1.2041666646575674e-16
full_stack_with_SnSe_barrier,uniform_crossbar,0.2,short_pulse,2026,True,0.0,0.0,46361111297.84711,180.0,0.5075579355274925,1.0000000000024059,8.307692274050903e-17
full_stack_with_SnSe_barrier,uniform_crossbar,0.2,short_pulse,2027,True,0.0,0.0,46361111297.86161,180.0,0.5075579355274925,1.000000000002413,8.307692274048305e-17
full_stack_with_SnSe_barrier,uniform_crossbar,0.2,ltp_ltd,2026,True,0.0,0.0,31985094618.784405,180.0,0.507557935527585,1.0000000000024059,1.2041666617912987e-16
full_stack_with_SnSe_barrier,uniform_crossbar,0.2,ltp_ltd,2027,True,0.0,0.0,31985094618.79436,180.0,0.507557935527585,1.000000000002413,1.204166661790924e-16
full_stack_with_SnSe_barrier,uniform_crossbar,0.1,short_pulse,2026,True,0.0,0.0,46361111297.84711,180.0,0.5075579355228398,1.0000000000024059,8.307692274050903e-17
full_stack_with_SnSe_barrier,uniform_crossbar,0.1,short_pulse,2027,True,0.0,0.0,46361111297.86161,180.0,0.5075579355228398,1.000000000002413,8.307692274048305e-17
full_stack_with_SnSe_barrier,uniform_crossbar,0.1,ltp_ltd,2026,True,0.0,0.0,31985094618.784405,180.0,0.5075579355228398,1.0000000000024059,1.2041666617912987e-16
full_stack_with_SnSe_barrier,uniform_crossbar,0.1,ltp_ltd,2027,True,0.0,0.0,31985094618.79436,180.0,0.5075579355228398,1.000000000002413,1.204166661790924e-16
full_stack_with_SnSe_barrier,uniform_crossbar,0.05,short_pulse,2026,True,0.0,0.0,46361111297.84711,180.0,0.5075579355228398,1.0000000000024059,8.307692274050903e-17
full_stack_with_SnSe_barrier,uniform_crossbar,0.05,short_pulse,2027,True,0.0,0.0,46361111297.86161,180.0,0.5075579355228398,1.000000000002413,8.307692274048305e-17
full_stack_with_SnSe_barrier,uniform_crossbar,0.05,ltp_ltd,2026,True,0.0,0.0,31985094618.784405,180.0,0.5075579355228398,1.0000000000024059,1.2041666617912987e-16
full_stack_with_SnSe_barrier,uniform_crossbar,0.05,ltp_ltd,2027,True,0.0,0.0,31985094618.79436,180.0,0.5075579355228398,1.000000000002413,1.204166661790924e-16
full_stack_with_SnSe_barrier,localized_filament,0.2,short_pulse,2026,True,0.0,0.0,46361111298.164925,180.0,0.5075579355274925,1.0000000000032707,8.307692273993952e-17
full_stack_with_SnSe_barrier,localized_filament,0.2,short_pulse,2027,True,0.0,0.0,46361111298.18175,180.0,0.5075579355274925,1.0000000000032772,8.307692273990936e-17
full_stack_with_SnSe_barrier,localized_filament,0.2,ltp_ltd,2026,True,0.0,0.0,31985094618.995876,180.0,0.507557935527585,1.0000000000032707,1.2041666617833374e-16
full_stack_with_SnSe_barrier,localized_filament,0.2,ltp_ltd,2027,True,0.0,0.0,31985094619.00742,180.0,0.507557935527585,1.0000000000032774,1.2041666617829028e-16
full_stack_with_SnSe_barrier,localized_filament,0.1,short_pulse,2026,True,0.0,0.0,46361111298.164925,180.0,0.5075579355228398,1.0000000000032707,8.307692273993952e-17
full_stack_with_SnSe_barrier,localized_filament,0.1,short_pulse,2027,True,0.0,0.0,46361111298.18175,180.0,0.5075579355228398,1.0000000000032772,8.307692273990936e-17
full_stack_with_SnSe_barrier,localized_filament,0.1,ltp_ltd,2026,True,0.0,0.0,31985094618.995876,180.0,0.5075579355228398,1.0000000000032707,1.2041666617833374e-16
full_stack_with_SnSe_barrier,localized_filament,0.1,ltp_ltd,2027,True,0.0,0.0,31985094619.00742,180.0,0.5075579355228398,1.0000000000032774,1.2041666617829028e-16
full_stack_with_SnSe_barrier,localized_filament,0.05,short_pulse,2026,True,0.0,0.0,46361111298.164925,180.0,0.5075579355228398,1.0000000000032707,8.307692273993952e-17
full_stack_with_SnSe_barrier,localized_filament,0.05,short_pulse,2027,True,0.0,0.0,46361111298.18175,180.0,0.5075579355228398,1.0000000000032772,8.307692273990936e-17
full_stack_with_SnSe_barrier,localized_filament,0.05,ltp_ltd,2026,True,0.0,0.0,31985094618.995876,180.0,0.5075579355228398,1.0000000000032707,1.2041666617833374e-16
full_stack_with_SnSe_barrier,localized_filament,0.05,ltp_ltd,2027,True,0.0,0.0,31985094619.00742,180.0,0.5075579355228398,1.0000000000032774,1.2041666617829028e-16
full_stack_with_SnSe_barrier,edge_hotspot,0.2,short_pulse,2026,True,0.0,0.0,46361111299.23522,180.0,0.5075579355274925,1.0000000000037583,8.307692273802159e-17
full_stack_with_SnSe_barrier,edge_hotspot,0.2,short_pulse,2027,True,0.0,0.0,46361111299.244675,180.0,0.5075579355274925,1.0000000000037688,8.307692273800466e-17
full_stack_with_SnSe_barrier,edge_hotspot,0.2,ltp_ltd,2026,True,0.0,0.0,31985094619.72988,180.0,0.507557935527585,1.0000000000037585,1.2041666617557036e-16
full_stack_with_SnSe_barrier,edge_hotspot,0.2,ltp_ltd,2027,True,0.0,0.0,31985094619.73631,180.0,0.507557935527585,1.0000000000037692,1.2041666617554617e-16
full_stack_with_SnSe_barrier,edge_hotspot,0.1,short_pulse,2026,True,0.0,0.0,46361111299.23522,180.0,0.5075579355228398,1.0000000000037583,8.307692273802159e-17
full_stack_with_SnSe_barrier,edge_hotspot,0.1,short_pulse,2027,True,0.0,0.0,46361111299.244675,180.0,0.5075579355228398,1.0000000000037688,8.307692273800466e-17
full_stack_with_SnSe_barrier,edge_hotspot,0.1,ltp_ltd,2026,True,0.0,0.0,31985094619.72988,180.0,0.5075579355228398,1.0000000000037585,1.2041666617557036e-16
full_stack_with_SnSe_barrier,edge_hotspot,0.1,ltp_ltd,2027,True,0.0,0.0,31985094619.73631,180.0,0.5075579355228398,1.0000000000037692,1.2041666617554617e-16
full_stack_with_SnSe_barrier,edge_hotspot,0.05,short_pulse,2026,True,0.0,0.0,46361111299.23522,180.0,0.5075579355228398,1.0000000000037583,8.307692273802159e-17
full_stack_with_SnSe_barrier,edge_hotspot,0.05,short_pulse,2027,True,0.0,0.0,46361111299.244675,180.0,0.5075579355228398,1.0000000000037688,8.307692273800466e-17
full_stack_with_SnSe_barrier,edge_hotspot,0.05,ltp_ltd,2026,True,0.0,0.0,31985094619.72988,180.0,0.5075579355228398,1.0000000000037585,1.2041666617557036e-16
full_stack_with_SnSe_barrier,edge_hotspot,0.05,ltp_ltd,2027,True,0.0,0.0,31985094619.73631,180.0,0.5075579355228398,1.0000000000037692,1.2041666617554617e-16
