transition_width,T_sw_delta_K,model,strategy,seed,finite_residual,state_residual_mse,stiffness_indicator,residual_median_proxy,uses_fourier_features,uses_continuation
4.0,0.4,vanilla_mlp,direct_stiff_residual,2026,True,0.016201257705688477,0.003907366655766964,0.020108625292778015,False,False
4.0,0.4,vanilla_mlp,direct_stiff_residual,2027,True,0.0028777129482477903,0.003906417638063431,0.006784130819141865,False,False
4.0,0.4,vanilla_mlp,direct_stiff_residual,2028,True,0.011589143425226212,0.0039053792133927345,0.015494522638618946,False,False
4.0,0.4,vanilla_mlp,low_to_high_width_continuation,2026,True,0.016201257705688477,0.003907366655766964,0.013874951750040054,False,True
4.0,0.4,vanilla_mlp,low_to_high_width_continuation,2027,True,0.0028777129482477903,0.003906417638063431,0.004681050311774015,False,True
4.0,0.4,vanilla_mlp,low_to_high_width_continuation,2028,True,0.011589143425226212,0.0039053792133927345,0.010691220872104168,False,True
4.0,0.4,fourier_feature_mlp,direct_stiff_residual,2026,True,0.028793776407837868,0.003916032146662474,0.031532254070043564,True,False
4.0,0.4,fourier_feature_mlp,direct_stiff_residual,2027,True,0.021855086088180542,0.003919888287782669,0.02484707534313202,True,False
4.0,0.4,fourier_feature_mlp,direct_stiff_residual,2028,True,0.029190808534622192,0.00392870232462883,0.031927209347486496,True,False
4.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.028793776407837868,0.003916032146662474,0.021757254377007484,True,True
4.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.021855086088180542,0.003919888287782669,0.01714448258280754,True,True
4.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.029190808534622192,0.00392870232462883,0.022029774263501167,True,True
4.0,1.0,vanilla_mlp,direct_stiff_residual,2026,True,0.015026651322841644,0.003908494021743536,0.018935145810246468,False,False
4.0,1.0,vanilla_mlp,direct_stiff_residual,2027,True,0.003653560997918248,0.0039055312518030405,0.007559092249721289,False,False
4.0,1.0,vanilla_mlp,direct_stiff_residual,2028,True,0.017581915482878685,0.0038966659922152758,0.02147858217358589,False,False
4.0,1.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.015026651322841644,0.003908494021743536,0.013065250590443611,False,True
4.0,1.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.003653560997918248,0.0039055312518030405,0.0052157738246023655,False,True
4.0,1.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.017581915482878685,0.0038966659922152758,0.014820221811532974,False,True
4.0,1.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.028641855344176292,0.0039659845642745495,0.03143395483493805,True,False
4.0,1.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.02158580906689167,0.003995134029537439,0.024660028517246246,True,False
4.0,1.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.02917557954788208,0.004037079401314259,0.03201700374484062,True,False
4.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.028641855344176292,0.0039659845642745495,0.02168942801654339,True,True
4.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.02158580906689167,0.003995134029537439,0.017015419900417328,True,True
4.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.02917557954788208,0.004037079401314259,0.022091733291745186,True,True
4.0,2.0,vanilla_mlp,direct_stiff_residual,2026,True,0.013175847940146923,0.003910494036972523,0.017086341977119446,False,False
4.0,2.0,vanilla_mlp,direct_stiff_residual,2027,True,0.005191122647374868,0.003902578493580222,0.009093700908124447,False,False
4.0,2.0,vanilla_mlp,direct_stiff_residual,2028,True,0.030456632375717163,0.0038641602732241154,0.03432079404592514,False,False
4.0,2.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.013175847940146923,0.003910494036972523,0.011789576150476933,False,True
4.0,2.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.005191122647374868,0.003902578493580222,0.006274653598666191,False,True
4.0,2.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.030456632375717163,0.0038641602732241154,0.02368134818971157,False,True
4.0,2.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.02857002057135105,0.004144828300923109,0.03153711184859276,True,False
4.0,2.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.02118290401995182,0.004268116317689419,0.024534782394766808,True,False
4.0,2.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.029258862137794495,0.00441838288679719,0.03246486559510231,True,False
4.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.02857002057135105,0.004144828300923109,0.0217606071382761,True,True
4.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.02118290401995182,0.004268116317689419,0.01692900061607361,True,True
4.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.029258862137794495,0.00441838288679719,0.022400757297873497,True,True
3.0,0.4,vanilla_mlp,direct_stiff_residual,2026,True,0.015926968306303024,0.006944082211703062,0.022871050983667374,False,False
3.0,0.4,vanilla_mlp,direct_stiff_residual,2027,True,0.0032049294095486403,0.006942592095583677,0.010147521272301674,False,False
3.0,0.4,vanilla_mlp,direct_stiff_residual,2028,True,0.013082821853458881,0.006938261911273003,0.02002108469605446,False,False
3.0,0.4,vanilla_mlp,low_to_high_width_continuation,2026,True,0.015926968306303024,0.006944082211703062,0.015380782075226307,False,True
3.0,0.4,vanilla_mlp,low_to_high_width_continuation,2027,True,0.0032049294095486403,0.006942592095583677,0.006824208423495293,False,True
3.0,0.4,vanilla_mlp,low_to_high_width_continuation,2028,True,0.013082821853458881,0.006938261911273003,0.013464179821312428,False,True
3.0,0.4,fourier_feature_mlp,direct_stiff_residual,2026,True,0.02925661765038967,0.00695978756994009,0.03458666428923607,True,False
3.0,0.4,fourier_feature_mlp,direct_stiff_residual,2027,True,0.021855095401406288,0.006966352462768555,0.02752448245882988,True,False
3.0,0.4,fourier_feature_mlp,direct_stiff_residual,2028,True,0.029189517721533775,0.0069822589866817,0.034544043242931366,True,False
3.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.02925661765038967,0.00695978756994009,0.02325953170657158,True,True
3.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.021855095401406288,0.006966352462768555,0.01851021498441696,True,True
3.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.029189517721533775,0.0069822589866817,0.023230869323015213,True,True
3.0,1.0,vanilla_mlp,direct_stiff_residual,2026,True,0.01439377386122942,0.006945441942662001,0.021339215338230133,False,False
3.0,1.0,vanilla_mlp,direct_stiff_residual,2027,True,0.00427912687882781,0.006940231192857027,0.011219358071684837,False,False
3.0,1.0,vanilla_mlp,direct_stiff_residual,2028,True,0.021741963922977448,0.006909520365297794,0.028651483356952667,False,False
3.0,1.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.01439377386122942,0.006945441942662001,0.01435062289237976,False,True
3.0,1.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.00427912687882781,0.006940231192857027,0.007545018568634987,False,True
3.0,1.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.021741963922977448,0.006909520365297794,0.01926812343299389,False,True
3.0,1.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.02907601185142994,0.007048132363706827,0.034498557448387146,True,False
3.0,1.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.021516626700758934,0.007099657319486141,0.027328548952937126,True,False
3.0,1.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.029182255268096924,0.007174596656113863,0.03472079336643219,True,False
3.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.02907601185142994,0.007048132363706827,0.023200280964374542,True,True
3.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.021516626700758934,0.007099657319486141,0.018378449603915215,True,True
3.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.029182255268096924,0.007174596656113863,0.023349734023213387,True,True
3.0,2.0,vanilla_mlp,direct_stiff_residual,2026,True,0.012028388679027557,0.006946993991732597,0.018975382670760155,False,False
3.0,2.0,vanilla_mlp,direct_stiff_residual,2027,True,0.006503620650619268,0.00693154102191329,0.013435161672532558,False,False
3.0,2.0,vanilla_mlp,direct_stiff_residual,2028,True,0.04125906899571419,0.006805014796555042,0.048064082860946655,False,False
3.0,2.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.012028388679027557,0.006946993991732597,0.012760944664478302,False,True
3.0,2.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.006503620650619268,0.00693154102191329,0.009035146795213223,False,True
3.0,2.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.04125906899571419,0.006805014796555042,0.032323095947504044,False,True
3.0,2.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.029096970334649086,0.007363583892583847,0.0348198302090168,True,False
3.0,2.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.021033957600593567,0.007583532016724348,0.0273297019302845,True,False
3.0,2.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.029363207519054413,0.007850686088204384,0.03553926572203636,True,False
3.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.029096970334649086,0.007363583892583847,0.023416336625814438,True,True
3.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.021033957600593567,0.007583532016724348,0.018379224464297295,True,True
3.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.029363207519054413,0.007850686088204384,0.02390015684068203,True,True
2.0,0.4,vanilla_mlp,direct_stiff_residual,2026,True,0.015557563863694668,0.015609117224812508,0.0311666801571846,False,False
2.0,0.4,vanilla_mlp,direct_stiff_residual,2027,True,0.004022522363811731,0.01560702919960022,0.019629551097750664,False,False
2.0,0.4,vanilla_mlp,direct_stiff_residual,2028,True,0.016418935731053352,0.015581385232508183,0.03200032189488411,False,False
2.0,0.4,vanilla_mlp,low_to_high_width_continuation,2026,True,0.015557563863694668,0.015609117224812508,0.02041417546570301,False,True
2.0,0.4,vanilla_mlp,low_to_high_width_continuation,2027,True,0.004022522363811731,0.01560702919960022,0.012857355177402496,False,True
2.0,0.4,vanilla_mlp,low_to_high_width_continuation,2028,True,0.016418935731053352,0.015581385232508183,0.020960209891200066,False,True
2.0,0.4,fourier_feature_mlp,direct_stiff_residual,2026,True,0.030337167903780937,0.015646368265151978,0.0432245247066021,True,False
2.0,0.4,fourier_feature_mlp,direct_stiff_residual,2027,True,0.02203233540058136,0.015659280121326447,0.035430118441581726,True,False
2.0,0.4,fourier_feature_mlp,direct_stiff_residual,2028,True,0.029345840215682983,0.015696590766310692,0.04233988747000694,True,False
2.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.030337167903780937,0.015646368265151978,0.028312062844634056,True,True
2.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.02203233540058136,0.015659280121326447,0.02320672571659088,True,True
2.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.029345840215682983,0.015696590766310692,0.027732625603675842,True,True
2.0,1.0,vanilla_mlp,direct_stiff_residual,2026,True,0.013356630690395832,0.015608063898980618,0.02896469458937645,False,False
2.0,1.0,vanilla_mlp,direct_stiff_residual,2027,True,0.005752346012741327,0.015596696175634861,0.021349042654037476,False,False
2.0,1.0,vanilla_mlp,direct_stiff_residual,2028,True,0.031392380595207214,0.015432343818247318,0.04682472348213196,False,False
2.0,1.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.013356630690395832,0.015608063898980618,0.018971873447299004,False,True
2.0,1.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.005752346012741327,0.015596696175634861,0.013983622193336487,False,True
2.0,1.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.031392380595207214,0.015432343818247318,0.03067019209265709,False,True
2.0,1.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.030131874606013298,0.015842212364077568,0.043215639889240265,True,False
2.0,1.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.021586226299405098,0.01595623604953289,0.035289913415908813,True,False
2.0,1.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.0293740127235651,0.016127226874232292,0.04277116432785988,True,False
2.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.030131874606013298,0.015842212364077568,0.02830624207854271,True,True
2.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.021586226299405098,0.01595623604953289,0.023114891722798347,True,True
2.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.0293740127235651,0.016127226874232292,0.02801511064171791,True,True
2.0,2.0,vanilla_mlp,direct_stiff_residual,2026,True,0.01011525560170412,0.01559874415397644,0.025713998824357986,False,False
2.0,2.0,vanilla_mlp,direct_stiff_residual,2027,True,0.009609377942979336,0.015555142425000668,0.025164520367980003,False,False
2.0,2.0,vanilla_mlp,direct_stiff_residual,2028,True,0.06751551479101181,0.014905450865626335,0.0824209675192833,False,False
2.0,2.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.01011525560170412,0.01559874415397644,0.016842668876051903,False,True
2.0,2.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.009609377942979336,0.015555142425000668,0.01648275926709175,False,True
2.0,2.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.06751551479101181,0.014905450865626335,0.053985729813575745,False,True
2.0,2.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.030511289834976196,0.016536084935069084,0.044224534183740616,True,False
2.0,2.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.02102520316839218,0.0170358344912529,0.03577737510204315,True,False
2.0,2.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.029854537919163704,0.017637012526392937,0.04464205726981163,True,False
2.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.030511289834976196,0.016536084935069084,0.02896706946194172,True,True
2.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.02102520316839218,0.0170358344912529,0.02343417890369892,True,True
2.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.029854537919163704,0.017637012526392937,0.029240546748042107,True,True
1.0,0.4,vanilla_mlp,direct_stiff_residual,2026,True,0.015876969322562218,0.06211336702108383,0.0779903382062912,False,False
1.0,0.4,vanilla_mlp,direct_stiff_residual,2027,True,0.007771191652864218,0.062131766229867935,0.06990295648574829,False,False
1.0,0.4,vanilla_mlp,direct_stiff_residual,2028,True,0.0291628148406744,0.06169326230883598,0.09085607528686523,False,False
1.0,0.4,vanilla_mlp,low_to_high_width_continuation,2026,True,0.015876969322562218,0.06211336702108383,0.049718838185071945,False,True
1.0,0.4,vanilla_mlp,low_to_high_width_continuation,2027,True,0.007771191652864218,0.062131766229867935,0.044563133269548416,False,True
1.0,0.4,vanilla_mlp,low_to_high_width_continuation,2028,True,0.0291628148406744,0.06169326230883598,0.05792074650526047,False,True
1.0,0.4,fourier_feature_mlp,direct_stiff_residual,2026,True,0.034808199852705,0.06230293959379196,0.08837113529443741,True,False
1.0,0.4,fourier_feature_mlp,direct_stiff_residual,2027,True,0.023974398151040077,0.062314722687006,0.07852310687303543,True,False
1.0,0.4,fourier_feature_mlp,direct_stiff_residual,2028,True,0.031079962849617004,0.06249655410647392,0.08515463769435883,True,False
1.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.034808199852705,0.06230293959379196,0.056336596608161926,True,True
1.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.023974398151040077,0.062314722687006,0.050058480352163315,True,True
1.0,0.4,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.031079962849617004,0.06249655410647392,0.054286081343889236,True,True
1.0,1.0,vanilla_mlp,direct_stiff_residual,2026,True,0.012064415030181408,0.062022313475608826,0.07408672571182251,False,False
1.0,1.0,vanilla_mlp,direct_stiff_residual,2027,True,0.011925969272851944,0.061984430998563766,0.07391040027141571,False,False
1.0,1.0,vanilla_mlp,direct_stiff_residual,2028,True,0.0705091804265976,0.0593542717397213,0.1298634558916092,False,False
1.0,1.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.012064415030181408,0.062022313475608826,0.04723028838634491,False,True
1.0,1.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.011925969272851944,0.061984430998563766,0.04711787775158882,False,True
1.0,1.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.0705091804265976,0.0593542717397213,0.08278795331716537,False,True
1.0,1.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.034783776849508286,0.06302464008331299,0.08900566399097443,True,False
1.0,1.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.023447556421160698,0.06343944370746613,0.0790671706199646,True,False
1.0,1.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.03136798366904259,0.06417399644851685,0.08694320917129517,True,False
1.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.034783776849508286,0.06302464008331299,0.05674111098051071,True,True
1.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.023447556421160698,0.06343944370746613,0.05040531978011131,True,True
1.0,1.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.03136798366904259,0.06417399644851685,0.05542629584670067,True,True
1.0,2.0,vanilla_mlp,direct_stiff_residual,2026,True,0.007399895694106817,0.06171587482094765,0.0691157728433609,False,False
1.0,2.0,vanilla_mlp,direct_stiff_residual,2027,True,0.022690244019031525,0.06135483831167221,0.08404508233070374,False,False
1.0,2.0,vanilla_mlp,direct_stiff_residual,2028,True,0.17901766300201416,0.0517401397228241,0.23075780272483826,False,False
1.0,2.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.007399895694106817,0.06171587482094765,0.04406130313873291,False,True
1.0,2.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.022690244019031525,0.06135483831167221,0.05357873812317848,False,True
1.0,2.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.17901766300201416,0.0517401397228241,0.14710809290409088,False,True
1.0,2.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.037568945437669754,0.06546957790851593,0.09376505762338638,True,False
1.0,2.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.02328365109860897,0.0675664097070694,0.0826735571026802,True,False
1.0,2.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.03356586769223213,0.06997097283601761,0.09421852976083755,True,False
1.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.037568945437669754,0.06546957790851593,0.0597752220928669,True,True
1.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.02328365109860897,0.0675664097070694,0.05270439013838768,True,True
1.0,2.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.03356586769223213,0.06997097283601761,0.06006431207060814,True,True
0.5,0.4,vanilla_mlp,direct_stiff_residual,2026,True,0.022797180339694023,0.24343910813331604,0.266236275434494,False,False
0.5,0.4,vanilla_mlp,direct_stiff_residual,2027,True,0.020942173898220062,0.24390453100204468,0.26484671235084534,False,False
0.5,0.4,vanilla_mlp,direct_stiff_residual,2028,True,0.06610497087240219,0.23724812269210815,0.30335310101509094,False,False
0.5,0.4,vanilla_mlp,low_to_high_width_continuation,2026,True,0.022797180339694023,0.24343910813331604,0.16739606857299805,False,True
0.5,0.4,vanilla_mlp,low_to_high_width_continuation,2027,True,0.020942173898220062,0.24390453100204468,0.16652238368988037,False,True
0.5,0.4,vanilla_mlp,low_to_high_width_continuation,2028,True,0.06610497087240219,0.23724812269210815,0.19073326885700226,False,True
0.5,0.4,fourier_feature_mlp,direct_stiff_residual,2026,True,0.049131061881780624,0.24479475617408752,0.25865471363067627,True,False
0.5,0.4,fourier_feature_mlp,direct_stiff_residual,2027,True,0.034063298255205154,0.24422411620616913,0.2448929250240326,True,False
0.5,0.4,fourier_feature_mlp,direct_stiff_residual,2028,True,0.04012228175997734,0.24545760452747345,0.2513102889060974,True,False
0.5,0.4,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.049131061881780624,0.24479475617408752,0.1626291573047638,True,True
0.5,0.4,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.034063298255205154,0.24422411620616913,0.1539764404296875,True,True
0.5,0.4,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.04012228175997734,0.24545760452747345,0.15801134705543518,True,True
0.5,1.0,vanilla_mlp,direct_stiff_residual,2026,True,0.01741206832230091,0.24181605875492096,0.2592281401157379,False,False
0.5,1.0,vanilla_mlp,direct_stiff_residual,2027,True,0.031791795045137405,0.24177667498588562,0.2735684812068939,False,False
0.5,1.0,vanilla_mlp,direct_stiff_residual,2028,True,0.18715685606002808,0.20464657247066498,0.39180344343185425,False,False
0.5,1.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.01741206832230091,0.24181605875492096,0.16298970580101013,False,True
0.5,1.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.031791795045137405,0.24177667498588562,0.17200618982315063,False,True
0.5,1.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.18715685606002808,0.20464657247066498,0.24634642899036407,False,True
0.5,1.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.050496116280555725,0.24679958820343018,0.2616201937198639,True,False
0.5,1.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.034387025982141495,0.24779297411441803,0.2483184039592743,True,False
0.5,1.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.041572924703359604,0.2514949142932892,0.2578997015953064,True,False
0.5,1.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.050496116280555725,0.24679958820343018,0.16449370980262756,True,True
0.5,1.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.034387025982141495,0.24779297411441803,0.15613020956516266,True,True
0.5,1.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.041572924703359604,0.2514949142932892,0.1621544510126114,True,True
0.5,2.0,vanilla_mlp,direct_stiff_residual,2026,True,0.014867029152810574,0.23674827814102173,0.2516153156757355,False,False
0.5,2.0,vanilla_mlp,direct_stiff_residual,2027,True,0.06443189829587936,0.23258231580257416,0.2970142066478729,False,False
0.5,2.0,vanilla_mlp,direct_stiff_residual,2028,True,0.48856309056282043,0.1230669692158699,0.6116300821304321,False,False
0.5,2.0,vanilla_mlp,low_to_high_width_continuation,2026,True,0.014867029152810574,0.23674827814102173,0.1582031399011612,False,True
0.5,2.0,vanilla_mlp,low_to_high_width_continuation,2027,True,0.06443189829587936,0.23258231580257416,0.1867476850748062,False,True
0.5,2.0,vanilla_mlp,low_to_high_width_continuation,2028,True,0.48856309056282043,0.1230669692158699,0.3845624327659607,False,True
0.5,2.0,fourier_feature_mlp,direct_stiff_residual,2026,True,0.06317964196205139,0.2520483136177063,0.2774006128311157,True,False
0.5,2.0,fourier_feature_mlp,direct_stiff_residual,2027,True,0.03753592446446419,0.261579304933548,0.26322141289711,True,False
0.5,2.0,fourier_feature_mlp,direct_stiff_residual,2028,True,0.0506112314760685,0.2710896134376526,0.2830967307090759,True,False
0.5,2.0,fourier_feature_mlp,low_to_high_width_continuation,2026,True,0.06317964196205139,0.2520483136177063,0.17441564798355103,True,True
0.5,2.0,fourier_feature_mlp,low_to_high_width_continuation,2027,True,0.03753592446446419,0.261579304933548,0.1655004769563675,True,True
0.5,2.0,fourier_feature_mlp,low_to_high_width_continuation,2028,True,0.0506112314760685,0.2710896134376526,0.17799708247184753,True,True
